Date,Open,High,Low,Close,Adj Close,Volume
6/24/2022,3339,3345,3277.5,3293.100098,3187.206299,2132118
6/27/2022,3350,3362.899902,3306.5,3314.699951,3208.111328,2037686
6/28/2022,3307,3330,3272.600098,3318.149902,3211.450439,1400046
6/29/2022,3271,3333,3271,3290.5,3184.689697,2133994
6/30/2022,3272,3310.899902,3255,3267.100098,3162.041992,2719603
7/1/2022,3260,3333,3252.050049,3315.100098,3208.498779,1502879
7/4/2022,3312,3317.949951,3225.050049,3235.050049,3131.022705,2622535
7/5/2022,3255,3272,3206.949951,3216.300049,3112.875732,2170627
7/6/2022,3218.5,3268.5,3202.25,3260.75,3155.896484,2182144
7/7/2022,3271,3319.399902,3265.050049,3287.850098,3182.125244,1989921
7/8/2022,3300,3305,3250,3265.449951,3160.445068,2136916
7/11/2022,3206.149902,3225,3106,3113.800049,3013.671875,6974600
7/12/2022,3114.899902,3136.199951,3080.25,3084.699951,2985.507324,3734815
7/13/2022,3104,3110,3035,3038.75,2941.034912,3863530
7/14/2022,3056,3057,2967,2998.75,2909.982178,4764908
7/15/2022,3018.550049,3028.899902,2953,2994.600098,2905.955078,4574806
7/18/2022,3023,3076.949951,3014.300049,3063.5,2972.81543,3202795
7/19/2022,3030.050049,3078.949951,3030.050049,3074.25,2983.247559,1865074
7/20/2022,3107.800049,3171.949951,3098.050049,3164.800049,3071.116943,3402251
7/21/2022,3167,3184,3144.050049,3177.300049,3083.24707,2420640
7/22/2022,3185,3197,3143.5,3171,3077.133545,2075886
7/25/2022,3165,3186.449951,3149.100098,3166.75,3073.009033,1797504
7/26/2022,3164.699951,3168.899902,3096.5,3115.899902,3023.664307,2639367
7/27/2022,3115,3194.100098,3110,3188.850098,3094.455078,1389808
7/28/2022,3216,3264,3201.649902,3260.5,3163.984131,2106333
7/29/2022,3290,3317.300049,3275,3301.899902,3204.158447,2430257
8/1/2022,3327,3327,3271,3298.800049,3201.150391,1306913
8/2/2022,3290,3312.899902,3271.649902,3291.800049,3194.357666,1269114
8/3/2022,3280,3349,3277.050049,3339.5,3240.645752,2895824
8/4/2022,3350,3387.899902,3307.350098,3354.949951,3255.638184,2150567
8/5/2022,3361.199951,3377,3355,3365.050049,3265.439209,1106933
8/8/2022,3365,3378.899902,3336,3374.449951,3274.561035,1068836
8/10/2022,3385,3385,3335,3354.25,3254.95874,1878359
8/11/2022,3400,3428.699951,3375.050049,3422.5,3321.188721,1449248
8/12/2022,3419,3419,3381.25,3401.550049,3300.858887,1472354
8/16/2022,3411,3414.850098,3387.5,3392.699951,3292.270752,839942
8/17/2022,3385.100098,3417.949951,3371.100098,3401.100098,3300.422363,1622326
8/18/2022,3390,3392,3362,3381.25,3281.159668,1430659
8/19/2022,3387,3421.5,3371.25,3385.75,3285.526367,1398410
8/22/2022,3365,3384.100098,3347.399902,3354.550049,3255.250244,1536532
8/23/2022,3319.949951,3341.899902,3270,3284.600098,3187.37085,1849256
8/24/2022,3292,3308,3250.199951,3255.350098,3158.986816,1691923
8/25/2022,3276,3278.149902,3214.75,3218.199951,3122.936279,1946930
8/26/2022,3234.300049,3257,3216.800049,3222.199951,3126.817871,1457962
8/29/2022,3125,3142.699951,3081,3132.550049,3039.821777,2539173
8/30/2022,3155,3226.5,3142.100098,3211.149902,3116.095215,3431525
9/1/2022,3190,3190,3121,3131.699951,3038.996826,3546935
9/2/2022,3163,3163,3120.300049,3130.399902,3037.735107,2052900
9/5/2022,3123.649902,3147.949951,3112.25,3133.399902,3040.64624,2147912
9/6/2022,3135.5,3140.850098,3106.350098,3127.050049,3034.484619,1936453
9/7/2022,3102,3161.899902,3102,3149.600098,3056.367188,1291534
9/8/2022,3170,3183.5,3160.100098,3169.649902,3075.822998,1346113
9/9/2022,3195,3233.5,3168.5,3217.649902,3122.402588,1561185
9/12/2022,3239.899902,3269.800049,3225,3242.949951,3146.953369,1785928
9/13/2022,3263.449951,3263.449951,3225,3229.350098,3133.756104,1972678
9/14/2022,3135,3141.399902,3113.800049,3120.399902,3028.03125,5090269
9/15/2022,3130,3137.75,3100,3104.350098,3012.456543,2138023
9/16/2022,3076,3094.350098,3000,3008.699951,2919.637939,5322221
9/19/2022,3036,3042,2987.800049,3028.800049,2939.142822,2072220
9/20/2022,3050,3079.949951,3030,3040.300049,2950.30249,1544295
9/21/2022,3028,3041.399902,2998.149902,3001.199951,2912.359619,2253818
9/22/2022,2990,3029.949951,2979.300049,3007.399902,2918.375977,2017983
9/23/2022,3004,3022.5,2979,2982.050049,2893.776611,2652374
9/26/2022,2959.850098,3025.850098,2926.100098,2994.399902,2905.760742,2925489
9/27/2022,3009.399902,3025,2976,3017.449951,2928.128662,2227447
9/28/2022,2980,3049.949951,2980,3035.649902,2945.790039,2739767
9/29/2022,3054,3055.850098,2990,2997.300049,2908.575195,2493902
9/30/2022,2990.850098,3019.699951,2950.100098,3004.550049,2915.61084,2817353
10/3/2022,2995,3020.699951,2974,2984.949951,2896.590576,1763331
10/4/2022,3029.949951,3098,3023,3091.149902,2999.646973,2145875
10/6/2022,3111,3124,3092.449951,3101.949951,3010.127441,1790816
10/7/2022,3097.399902,3105,3058.100098,3064.899902,2974.174072,1939879
10/10/2022,3010,3127,3005,3118.550049,3026.236084,3064063
10/11/2022,3100,3145,3053.350098,3069.550049,2978.686523,4730645
10/12/2022,3084.899902,3109.899902,3062.050049,3100.75,3008.962891,1665247
10/13/2022,3100.75,3110,3052.350098,3103.300049,3011.4375,2054781
10/14/2022,3145,3150,3071,3099.149902,3007.4104,2245977
10/17/2022,3072.649902,3128.399902,3071.449951,3111.75,3027.452148,1517005
10/18/2022,3150,3155.350098,3128.550049,3144.699951,3059.509766,1793722
10/19/2022,3159,3159,3112,3121.850098,3037.278809,1194289
10/20/2022,3105,3160,3105,3157.300049,3071.768311,1587601
10/21/2022,3157.800049,3160.399902,3127,3137.399902,3052.407227,1021913
10/24/2022,3170.100098,3178,3155,3161.699951,3076.049072,260949
10/25/2022,3180.5,3184.25,3151.149902,3162.100098,3076.438232,2069643
10/27/2022,3160.699951,3174,3134.350098,3157.399902,3071.865723,2438421
10/28/2022,3150,3178.5,3145,3163.25,3077.557129,1355739
10/31/2022,3199,3199,3177.800049,3193.149902,3106.646973,1919414
11/1/2022,3214.5,3262.600098,3203.449951,3259.699951,3171.394287,2991060
11/2/2022,3270,3270,3222.050049,3241.699951,3153.881836,1405955
11/3/2022,3228.050049,3228.050049,3195,3206.75,3119.878662,1422652
11/4/2022,3217,3220.050049,3166.149902,3217.399902,3130.23999,1464013
11/7/2022,3229,3242.800049,3195.100098,3233.699951,3146.098633,1474498
11/9/2022,3249.800049,3249.800049,3201.649902,3216.050049,3128.926758,1162267
11/10/2022,3170,3225,3170,3205.649902,3118.808594,1573092
11/11/2022,3269.600098,3341.600098,3255.050049,3315.949951,3226.120605,3265394
11/14/2022,3324,3349,3309,3335.5,3245.140869,1342074
11/15/2022,3321,3339.949951,3292,3332.600098,3242.31958,1400708
11/16/2022,3338.899902,3367.899902,3321.449951,3355.350098,3264.453369,1748235
11/17/2022,3340,3360,3317.75,3349,3258.275146,1417986
11/18/2022,3350,3362.75,3321,3343.449951,3252.875488,1164540
