Month-Year,Stock Name,Week,Percentage Change
Mar-2023,20MICRONS.NS,13,-3.124999999999988
Mar-2023,20MICRONS.NS,14,15.73208722741432
Apr-2023,20MICRONS.NS,15,1.3358778625954344
Apr-2023,20MICRONS.NS,16,2.473716759431045
Apr-2023,20MICRONS.NS,17,2.195121951219509
Apr-2023,20MICRONS.NS,18,-1.0071090047393465
May-2023,20MICRONS.NS,19,0.6512729425695644
May-2023,20MICRONS.NS,20,1.422643746295202
May-2023,20MICRONS.NS,21,1.5805471124620027
May-2023,20MICRONS.NS,22,11.190476190476199
May-2023,20MICRONS.NS,23,-1.3896312132549409
Jun-2023,20MICRONS.NS,23,-2.3745277927684865
Jun-2023,20MICRONS.NS,24,4.092622509423814
Jun-2023,20MICRONS.NS,25,0.7272727272727302
Jun-2023,20MICRONS.NS,26,-3.923593185338149
Mar-2023,21STCENMGM.NS,13,1.8469656992084509
Mar-2023,21STCENMGM.NS,14,5.852417302798994
Apr-2023,21STCENMGM.NS,15,0.0
Apr-2023,21STCENMGM.NS,16,-2.1634615384615348
Apr-2023,21STCENMGM.NS,17,-1.9900497512437916
Apr-2023,21STCENMGM.NS,18,-3.626943005181343
May-2023,21STCENMGM.NS,19,-0.7978723404255433
May-2023,21STCENMGM.NS,20,0.5376344086021391
May-2023,21STCENMGM.NS,21,-1.8567639257294501
May-2023,21STCENMGM.NS,22,-1.3368983957219251
May-2023,21STCENMGM.NS,23,-1.3812154696132597
Jun-2023,21STCENMGM.NS,23,-1.3966480446927376
Jun-2023,21STCENMGM.NS,24,7.4927953890489745
Jun-2023,21STCENMGM.NS,25,7.631578947368417
Jun-2023,21STCENMGM.NS,26,7.673860911270973
Mar-2023,360ONE.NS,13,-0.11520466461336118
Mar-2023,360ONE.NS,14,0.47833360823771287
Apr-2023,360ONE.NS,15,4.217227926569494
Apr-2023,360ONE.NS,16,-0.9371129443107307
Apr-2023,360ONE.NS,17,0.891337005508263
Apr-2023,360ONE.NS,18,0.9373027050653231
May-2023,360ONE.NS,19,-1.052758662320405
May-2023,360ONE.NS,20,1.6727977729170853
May-2023,360ONE.NS,21,-1.670120687553326
May-2023,360ONE.NS,22,2.9688273132112815
May-2023,360ONE.NS,23,-0.29779630732578916
Jun-2023,360ONE.NS,23,-0.19052155275064409
Jun-2023,360ONE.NS,24,-0.43885660064049875
Jun-2023,360ONE.NS,25,4.592926655589833
Jun-2023,360ONE.NS,26,2.130553037171359
Mar-2023,3IINFOLTD.NS,13,-1.1589403973509862
Mar-2023,3IINFOLTD.NS,14,-2.6595744680851063
